timestamp_utc,dataset,model,run_id,device,seed,split_strategy,train_fraction,n_micro,k_target,kmeans_n_init,kmeans_max_iter,dist_quantile,dist_thresh,b_boundary,d_model,n_heads,attn_hidden,n_transformer_layers,train_epochs,lr,weight_decay,train_nmi,train_ami,train_ari,train_fmi,train_sil,train_db,train_ch,train_acc,test_nmi,test_ami,test_ari,test_fmi,test_sil,test_db,test_ch,test_acc,results_txt,figures_dir,micro_graph_png,train_test_png,eps,min_samples,min_cluster_size,cluster_selection_epsilon,cluster_selection_method,k_neighbors,eps_min,eps_max,n_levels,chosen_eps
2026-01-03T15:30:43Z,compound,gothic,compound_ID001,cpu,42,balanced,0.8,91,6,50,500,0.3,9.204446792602539,5,32,4,64,2,2000,0.001,0.0001,0.9809892580349647,0.9804589101512262,0.9905585538461333,0.9928886787601242,0.15391449241036406,4.262339990111198,394.7119737004863,0.9937304075235109,1.0000000000000002,1.0000000000000002,1.0,1.0,0.340074266412998,1.5546697282409478,132.9535115791352,1.0,outputs\gothic\synthetic\compound_ID001\compound_results.txt,outputs\gothic\synthetic\compound_ID001\figures,outputs\gothic\synthetic\compound_ID001\figures\compound_micro_graph.png,outputs\gothic\synthetic\compound_ID001\figures\compound_train_test.png,,,,,,,,,,
2026-01-03T15:30:49Z,compound,kmeans,compound_ID001,,42,balanced,0.8,,6,50,500,,,,,,,,,,,0.7042771125231178,0.6966137147838839,0.5345128936459909,0.6391802157099387,0.4236024578264015,0.8504204015616522,698.3555834382684,0.6614420062695925,0.7689967746862288,0.7402202612710915,0.5929543088612091,0.6845944695510933,0.5716888828553971,0.6212947806787118,252.24551075017757,0.7375,outputs\kmeans\synthetic\compound_ID001\compound_kmeans_results.txt,outputs\kmeans\synthetic\compound_ID001\figures,,outputs\kmeans\synthetic\compound_ID001\figures\compound_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:30:56Z,compound,dbscan,compound_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.49641366766578593,nan,nan,nan,0.3949843260188088,0.0,0.0,0.0,0.4907369812945898,nan,nan,nan,0.4,outputs\dbscan\synthetic\compound_ID001\compound_dbscan_results.txt,outputs\dbscan\synthetic\compound_ID001\figures,,outputs\dbscan\synthetic\compound_ID001\figures\compound_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:31:02Z,compound,hdbscan,compound_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.7993845417644564,0.7956882779971632,0.7429081699561121,0.8297839546097469,0.498942707385467,0.9714081397179357,560.2114116392828,0.7523510971786834,0.8016172872588191,0.7870512015166428,0.7435430909085686,0.828727750679884,0.5442513568267499,0.5748803219879942,159.03553703836988,0.75,outputs\hdbscan\synthetic\compound_ID001\compound_hdbscan_results.txt,outputs\hdbscan\synthetic\compound_ID001\figures,,outputs\hdbscan\synthetic\compound_ID001\figures\compound_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:31:09Z,compound,insdpc,compound_ID001,,42,balanced,0.8,,6,,,,,,,,,,,,,0.7411319479869969,0.7342032620405271,0.5052511343749673,0.6201334878929593,0.5032955755159564,0.7129162928905305,578.9221757775942,0.6050156739811913,0.7786636663597616,0.7509642989519333,0.54703022345624,0.6534094344835838,0.47707626494988664,0.5989709980653651,146.9342848756379,0.675,outputs\insdpc\synthetic\compound_ID001\compound_insdpc_results.txt,outputs\insdpc\synthetic\compound_ID001\figures,,outputs\insdpc\synthetic\compound_ID001\figures\compound_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:31:22Z,compound,mdbscan,compound_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.7225876479416744,0.7162670747942181,0.5124417726872487,0.6349195251443046,0.12781262295614707,1.3227526223758084,116.33623420722986,0.6175548589341693,0.5538983524082818,0.5043157973058006,0.26085445788320677,0.5054752588959184,0.014672621888003005,2.4624699243637496,18.634035159871026,0.5375,outputs\mdbscan\synthetic\compound_ID001\compound_mdbscan_results.txt,outputs\mdbscan\synthetic\compound_ID001\figures,,outputs\mdbscan\synthetic\compound_ID001\figures\compound_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,1.0
2026-01-03T15:31:50Z,aggregation,gothic,aggregation_ID001,cpu,42,balanced,0.8,120,7,50,500,0.3,11.257904052734375,5,32,4,64,2,2000,0.001,0.0001,1.0000000000000002,1.0000000000000002,1.0,1.0,0.46417828663801075,0.5385119390847142,882.5289008294144,1.0,1.0,1.0,1.0,1.0,0.649871151199604,0.4007496288783865,432.63799305515624,1.0,outputs\gothic\synthetic\aggregation_ID001\aggregation_results.txt,outputs\gothic\synthetic\aggregation_ID001\figures,outputs\gothic\synthetic\aggregation_ID001\figures\aggregation_micro_graph.png,outputs\gothic\synthetic\aggregation_ID001\figures\aggregation_train_test.png,,,,,,,,,,
2026-01-03T15:31:57Z,aggregation,kmeans,aggregation_ID001,,42,balanced,0.8,,7,50,500,,,,,,,,,,,0.8841468331398039,0.8821732864110619,0.7673120691262263,0.8198473585106449,0.47096131371518385,0.7582970615568783,1049.8004013475395,0.7777777777777778,0.9152620185898916,0.9086462682214416,0.785267622652008,0.8339251348823538,0.5733394673255534,0.6646143397974662,461.5670825360692,0.7848101265822784,outputs\kmeans\synthetic\aggregation_ID001\aggregation_kmeans_results.txt,outputs\kmeans\synthetic\aggregation_ID001\figures,,outputs\kmeans\synthetic\aggregation_ID001\figures\aggregation_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:32:03Z,aggregation,dbscan,aggregation_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.4650014089698626,nan,nan,nan,0.346031746031746,0.0,0.0,0.0,0.461271182456934,nan,nan,nan,0.34810126582278483,outputs\dbscan\synthetic\aggregation_ID001\aggregation_dbscan_results.txt,outputs\dbscan\synthetic\aggregation_ID001\figures,,outputs\dbscan\synthetic\aggregation_ID001\figures\aggregation_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:32:08Z,aggregation,hdbscan,aggregation_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.88939786197701,0.8879113126815349,0.8086742805756497,0.8650164496429287,0.3852829613100754,0.6626526708892432,550.7950697020159,0.8269841269841269,0.8894404050943971,0.8830572934465795,0.8064120776267785,0.8629245773444523,0.5490144883058724,0.47917732538083413,239.38170270847897,0.8291139240506329,outputs\hdbscan\synthetic\aggregation_ID001\aggregation_hdbscan_results.txt,outputs\hdbscan\synthetic\aggregation_ID001\figures,,outputs\hdbscan\synthetic\aggregation_ID001\figures\aggregation_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:32:13Z,aggregation,insdpc,aggregation_ID001,,42,balanced,0.8,,7,,,,,,,,,,,,,0.8348798629995005,0.8320446031690921,0.6515117519195117,0.7233852980577209,0.457356372388401,0.7633685199942437,987.4598285807057,0.7317460317460317,0.8362396886293068,0.8234135342058663,0.6522107198761803,0.7230268960246712,0.44136939349155435,0.8033374460801302,293.6260570296693,0.7341772151898734,outputs\insdpc\synthetic\aggregation_ID001\aggregation_insdpc_results.txt,outputs\insdpc\synthetic\aggregation_ID001\figures,,outputs\insdpc\synthetic\aggregation_ID001\figures\aggregation_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:32:23Z,aggregation,mdbscan,aggregation_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.6343124697947801,0.6069548599531533,0.481401777406449,0.5832349922060992,0.041708197570649024,1.1775707601088694,56.38586885524988,0.5333333333333333,0.6167257048605037,0.5375173579537245,0.4202840347924661,0.5474970542800579,-0.20467708452006977,1.1872512053440518,8.462204013779802,0.569620253164557,outputs\mdbscan\synthetic\aggregation_ID001\aggregation_mdbscan_results.txt,outputs\mdbscan\synthetic\aggregation_ID001\figures,,outputs\mdbscan\synthetic\aggregation_ID001\figures\aggregation_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,1.0
2026-01-03T15:32:50Z,d31,gothic,d31_ID001,cpu,42,balanced,0.8,85,31,50,500,0.3,9.102211952209473,5,32,4,64,2,2000,0.001,0.0001,0.9446162697345474,0.9411362025115381,0.9064294627294679,0.9094228321639365,0.5184043629191971,0.6219289348558149,5951.813926317677,0.9524193548387097,1.0,1.0,1.0,1.0,0.8232472924229804,0.26353764121805484,8597.178473255606,1.0,outputs\gothic\synthetic\d31_ID001\d31_results.txt,outputs\gothic\synthetic\d31_ID001\figures,outputs\gothic\synthetic\d31_ID001\figures\d31_micro_graph.png,outputs\gothic\synthetic\d31_ID001\figures\d31_train_test.png,,,,,,,,,,
2026-01-03T15:32:58Z,d31,kmeans,d31_ID001,,42,balanced,0.8,,31,50,500,,,,,,,,,,,0.9607210648957915,0.958254477277756,0.9405836544572027,0.942477898130773,0.5327696393694684,0.6095410957570105,6212.194990297185,0.9705645161290323,1.0,1.0,1.0,1.0,0.8232472924229804,0.2635376412180548,8597.178473255606,1.0,outputs\kmeans\synthetic\d31_ID001\d31_kmeans_results.txt,outputs\kmeans\synthetic\d31_ID001\figures,,outputs\kmeans\synthetic\d31_ID001\figures\d31_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:33:03Z,d31,dbscan,d31_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.10358014679513165,0.05037462724236503,0.0004282668448123229,0.16925597381608914,-0.7210606846142324,1.480084136479048,4.609266153956414,0.075,0.016124384990251144,0.0031046308617960934,6.117694166075439e-05,0.17395424133345505,-0.3661444624330378,1.097575415311044,3.0664261961909047,0.04032258064516129,outputs\dbscan\synthetic\d31_ID001\d31_dbscan_results.txt,outputs\dbscan\synthetic\d31_ID001\figures,,outputs\dbscan\synthetic\d31_ID001\figures\d31_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:33:08Z,d31,hdbscan,d31_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.7647499524100859,0.7545402133625456,0.32799156896402726,0.44478313298935734,0.3066515591963259,3.60040109304054,798.1433785419173,0.48185483870967744,0.8355692209040307,0.8051213766864754,0.3619635248833074,0.49023071560742143,0.49822356034054543,0.582427156525912,370.93959043868597,0.5290322580645161,outputs\hdbscan\synthetic\d31_ID001\d31_hdbscan_results.txt,outputs\hdbscan\synthetic\d31_ID001\figures,,outputs\hdbscan\synthetic\d31_ID001\figures\d31_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:33:21Z,d31,insdpc,d31_ID001,,42,balanced,0.8,,31,,,,,,,,,,,,,0.9450163443453237,0.9415628568202649,0.9102506261948873,0.9131145533225227,0.5231852927773089,0.6181609235932088,6025.044424787768,0.9548387096774194,0.9968990540427137,0.9959538342519038,0.9933462738058397,0.9935506342929614,0.8156486009384417,0.2690392925740099,7707.784289064316,0.9967741935483871,outputs\insdpc\synthetic\d31_ID001\d31_insdpc_results.txt,outputs\insdpc\synthetic\d31_ID001\figures,,outputs\insdpc\synthetic\d31_ID001\figures\d31_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:33:33Z,d31,mdbscan,d31_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.8058592927410179,0.7984884958210992,0.46977675562768434,0.5520522294410686,0.3701354478287025,1.5047020347802065,1175.435935407788,0.5173387096774194,0.8681786362948928,0.8460068106506311,0.4989657343286267,0.5940588621472002,0.5440359844902117,0.5399017872490649,647.6695628960136,0.5483870967741935,outputs\mdbscan\synthetic\d31_ID001\d31_mdbscan_results.txt,outputs\mdbscan\synthetic\d31_ID001\figures,,outputs\mdbscan\synthetic\d31_ID001\figures\d31_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,0.5777777777777778
2026-01-03T15:33:55Z,flame,gothic,flame_ID001,cpu,42,balanced,0.8,25,2,50,500,0.3,4.477775573730469,5,32,4,64,2,2000,0.001,0.0001,0.9235326089125927,0.9232262263559753,0.9583873224093844,0.9805177262283746,0.26193844368556574,1.4450053392057622,62.41696729072799,0.9895833333333334,1.0,1.0,1.0,1.0,0.6982829176027021,0.384263101508698,122.44369236153624,1.0,outputs\gothic\synthetic\flame_ID001\flame_results.txt,outputs\gothic\synthetic\flame_ID001\figures,outputs\gothic\synthetic\flame_ID001\figures\flame_micro_graph.png,outputs\gothic\synthetic\flame_ID001\figures\flame_train_test.png,,,,,,,,,,
